Image,Text,Coordinates,Cleaned Text,Spell Checked
FlandersFields,"Bebve— 1h
","(120, 128, 240, 153)",Bebve 1h,Bebve 1h
FlandersFields,"Feld.
","(257, 106, 334, 132)",Feld,feld
FlandersFields,"foppus
","(374, 115, 454, 140)",foppus,foppish
FlandersFields,"We!
","(118, 262, 152, 281)",We,we
FlandersFields,"Punch
","(122, 562, 185, 585)",Punch,punch
FlandersFields,"er ere
","(244, 43, 384, 70)",er ere,er ere
FlandersFields,"Lonted.
","(147, 287, 225, 313)",Lonted,longed
FlandersFields,"es
","(379, 51, 471, 77)",es,es
FlandersFields,"in|
","(189, 43, 239, 72)",in,in
FlandersFields,"LL owed
","(127, 315, 199, 339)",LL owed,LL owed
FlandersFields,"wel OQ
","(444, 571, 531, 594)",wel OQ,wel OQ
FlandersFields,"or
","(454, 114, 518, 137)",or,or
FlandersFields,"Pa
","(120, 93, 159, 123)",Pa,pay
FlandersFields,"gree
","(469, 491, 532, 514)",gree,green
FlandersFields,"arra
","(165, 582, 219, 599)",arra,array
FlandersFields,"Go
","(380, 567, 437, 602)",Go,got
FlandersFields,"a
","(155, 105, 264, 128)",a,a
FlandersFields,"She
","(120, 182, 162, 208)",She,she
FlandersFields,"poppae
","(391, 489, 463, 514)",poppae,popped
FlandersFields,"Dead
","(246, 266, 322, 285)",Dead,dead
FlandersFields,"Stas 1
","(120, 154, 194, 179)",Stas 1,Stas 1
FlandersFields,"fete
","(220, 289, 272, 317)",fete,fete
FlandersFields,"SS ke, 40
","(122, 396, 210, 414)",SS ke 40,SS ke 40
FlandersFields,"fre
","(428, 396, 466, 414)",fre,free
FlandersFields,"Thane
","(459, 422, 530, 437)",Thane,thane
FlandersFields,"oun, 3!
","(266, 291, 349, 315)",oun 3,oun 3
FlandersFields,"co
","(386, 267, 448, 295)",co,cop
FlandersFields,"Wel
","(119, 286, 159, 310)",Wel,well
FlandersFields,"Tos.
","(427, 142, 499, 161)",Tos,toss
FlandersFields,"Grd
","(263, 219, 336, 242)",Grd,grab
FlandersFields,"fat,
","(261, 412, 348, 453)",fat,fat
FlandersFields,"ania 164
","(152, 184, 269, 208)",ania 164,ania 164
FlandersFields,"nr
","(213, 396, 263, 411)",nr,nra
FlandersFields,"He ool
","(320, 264, 390, 283)",He ool,He ool
FlandersFields,"firkcdde .
","(359, 342, 438, 366)",firkcdde ,firkcdde 
FlandersFields,"DP Conce Prana |
","(112, 213, 261, 237)",DP Conce Prana ,DP Conce Prana 
FlandersFields,"u
","(319, 490, 391, 519)",u,up
FlandersFields,"ae.
","(223, 514, 331, 533)",ae,ae
FlandersFields,"hip
","(480, 318, 521, 335)",hip,hip
FlandersFields,"ne
","(315, 468, 370, 493)",ne,new
FlandersFields,"tnt
","(342, 395, 393, 413)",tnt,into
FlandersFields,"Ooesen
","(251, 140, 331, 157)",Ooesen,Ooesen
FlandersFields,"Amorrel |
","(257, 391, 358, 419)",Amorrel ,Amorrel 
FlandersFields,"tt
","(393, 397, 426, 412)",tt,tte
FlandersFields,"Sn
","(217, 343, 258, 367)",Sn,sno
FlandersFields,"Sas
","(408, 467, 449, 486)",Sas,sass
FlandersFields,"Dee
","(175, 161, 258, 180)",Dee,deep
FlandersFields,"Ta |
","(132, 438, 172, 466)",Ta ,take
FlandersFields,"Loved,
","(307, 314, 380, 340)",Loved,loved
