Image,Text,Coordinates
newspaper_cover,"OFFICERS 1
","(28, 270, 106, 296)"
newspaper_cover,"CITIZENS |
","(127, 240, 203, 267)"
newspaper_cover,"‘STIPPORT N)
","(118, 269, 203, 294)"
newspaper_cover,"PROCLAIMS
","(325, 495, 418, 521)"
newspaper_cover,"GERMANY.
","(393, 522, 471, 550)"
newspaper_cover,"PRACT AMATI
","(107, 209, 203, 234)"
newspaper_cover,"CALLING |
","(264, 550, 336, 577)"
newspaper_cover,"RESIDENT
","(248, 495, 328, 521)"
newspaper_cover,"FYECIITIVE IN
","(4, 212, 105, 237)"
newspaper_cover,"T NATION
","(174, 267, 248, 294)"
newspaper_cover,"CALLS
","(18, 242, 70, 268)"
newspaper_cover,"COLORS:
","(419, 548, 484, 576)"
newspaper_cover,"CITIZENS
","(329, 550, 398, 577)"
newspaper_cover,") RESOLUTION
","(380, 148, 640, 199)"
newspaper_cover,"PRESIDENT
","(79, 146, 287, 193)"
newspaper_cover,"Ferma
","(123, 312, 154, 327)"
newspaper_cover,"SIGNS
","(286, 149, 405, 199)"
newspaper_cover,"TION
","(182, 212, 228, 238)"
newspaper_cover,"GERMANY:
","(370, 96, 587, 148)"
newspaper_cover,"WITH
","(266, 97, 376, 144)"
newspaper_cover,"World|
","(96, 312, 121, 327)"
newspaper_cover,"WAR
","(163, 98, 268, 147)"
newspaper_cover,"AND)
","(359, 522, 398, 549)"
newspaper_cover,"BETWEEN
","(250, 523, 324, 550)"
newspaper_cover,"VAR
","(414, 495, 456, 522)"
newspaper_cover,"\ND
","(203, 236, 234, 268)"
newspaper_cover,"PESTS
","(476, 233, 535, 259)"
newspaper_cover,"All}
","(97, 243, 129, 267)"
newspaper_cover,"| Germany 1}
","(5, 314, 46, 330)"
newspaper_cover,"Departmers §
","(28, 367, 79, 384)"
newspaper_cover,"star,
","(397, 7, 489, 67)"
newspaper_cover,"Evening
","(217, 5, 386, 75)"
newspaper_cover,,"(593, 255, 632, 285)"
newspaper_cover,"US.
","(324, 522, 360, 549)"
newspaper_cover,"Che
","(152, 0, 225, 69)"
newspaper_cover,"MIN
","(564, 231, 605, 260)"
newspaper_cover,,"(164, 304, 202, 327)"
newspaper_cover,"S. AT
","(46, 98, 162, 149)"
newspaper_cover,"i
","(605, 228, 629, 262)"
newspaper_cover,"ON
","(69, 241, 97, 268)"
newspaper_cover,"ni
","(179, 351, 216, 378)"
newspaper_cover,"mi
","(215, 351, 248, 377)"
newspaper_cover," Conal
","(83, 382, 110, 397)"
newspaper_cover,"Lard
","(111, 382, 135, 396)"
newspaper_cover,"TO)
","(398, 551, 427, 578)"
newspaper_cover,"NES
","(584, 209, 626, 234)"
newspaper_cover,"""hecenhes
","(25, 326, 60, 343)"
newspaper_cover,"| Miia
","(138, 365, 166, 383)"
newspaper_cover,"jor
","(196, 77, 250, 91)"
newspaper_cover,"TOs
","(92, 269, 128, 296)"
newspaper_cover,"Praia. |
","(272, 76, 308, 90)"
newspaper_cover,"eT
","(473, 211, 519, 229)"
newspaper_cover,"ws
","(515, 214, 551, 231)"
newspaper_cover,"D arracas BeTTEn I
","(503, 312, 558, 325)"
newspaper_cover,"| Perce}
","(111, 399, 139, 411)"
newspaper_cover,"Nan!
","(115, 366, 139, 384)"
newspaper_cover,"hartatx 1
","(363, 75, 416, 91)"
newspaper_cover,"-mmete
","(73, 367, 109, 383)"
newspaper_cover,"p De,
","(122, 329, 152, 347)"
newspaper_cover,"bPaneage i
","(554, 302, 594, 319)"
newspaper_cover,"Reserves |
","(34, 383, 72, 397)"
newspaper_cover,"F phall
","(85, 396, 114, 410)"
newspaper_cover,"cru 4
","(303, 75, 339, 91)"
newspaper_cover,"van]
","(169, 326, 200, 353)"
newspaper_cover,"i CERMLIYE
","(550, 212, 597, 236)"
newspaper_cover,"""
","(46, 312, 82, 326)"
newspaper_cover,"Sates |
","(93, 326, 122, 341)"
newspaper_cover,"‘ion |
","(405, 75, 456, 91)"
