Image,Text,Coordinates
typewritten_letter,"rrr
","(481, 372, 583, 398)"
typewritten_letter,"i to}
","(169, 232, 203, 246)"
typewritten_letter,"by crus |
","(545, 144, 573, 157)"
typewritten_letter,"o
","(440, 68, 470, 80)"
typewritten_letter,"Crs
","(491, 144, 544, 158)"
typewritten_letter,"lwowld
","(300, 248, 347, 263)"
typewritten_letter,"lYours
","(408, 356, 455, 370)"
typewritten_letter,"ithe o|
","(205, 232, 246, 248)"
typewritten_letter,"CT
","(546, 311, 579, 325)"
typewritten_letter," tnoonvenid
","(165, 293, 240, 306)"
typewritten_letter,"ghook
","(422, 127, 473, 140)"
typewritten_letter,"Ds
","(321, 310, 361, 322)"
typewritten_letter,"ics
","(294, 310, 331, 322)"
typewritten_letter,,"(282, 232, 328, 248)"
typewritten_letter,"Fpome tbat ity ie
","(211, 246, 307, 262)"
typewritten_letter,"facto |
","(214, 325, 246, 337)"
typewritten_letter,"not . a
","(473, 67, 511, 80)"
typewritten_letter,"be pen == toes ==}
","(167, 278, 217, 291)"
typewritten_letter,"io1c.
","(515, 68, 566, 81)"
typewritten_letter,"I Rie |
","(550, 130, 579, 143)"
typewritten_letter,"Pore
","(487, 191, 523, 203)"
typewritten_letter,"res
","(226, 294, 275, 307)"
typewritten_letter,"=
","(544, 295, 572, 309)"
typewritten_letter,"bb rem tam |
","(472, 234, 533, 249)"
typewritten_letter,"=
","(540, 326, 576, 339)"
typewritten_letter,"jokort ly
","(419, 219, 478, 234)"
typewritten_letter,"ir ox}
","(169, 264, 197, 277)"
typewritten_letter,"lravour 1 tel
","(292, 325, 361, 338)"
typewritten_letter,"AD
","(422, 377, 474, 403)"
typewritten_letter,"| arnt |
","(300, 143, 331, 155)"
typewritten_letter,,"(214, 309, 250, 322)"
typewritten_letter,"comvey
","(490, 158, 546, 171)"
typewritten_letter,,"(450, 356, 512, 371)"
typewritten_letter,"Se ste |
","(583, 128, 623, 140)"
typewritten_letter,"ros
","(190, 143, 238, 155)"
typewritten_letter,"[promotion
","(533, 232, 611, 250)"
typewritten_letter,"fhe
","(195, 264, 228, 277)"
typewritten_letter,"l juarn tf
","(468, 295, 504, 309)"
typewritten_letter,"apart!
","(248, 310, 290, 322)"
typewritten_letter,"—
","(235, 278, 268, 292)"
typewritten_letter,"loannot
","(345, 143, 402, 156)"
typewritten_letter,"Sorin |
","(535, 174, 572, 185)"
typewritten_letter,"lcomsea al
","(445, 278, 510, 293)"
typewritten_letter,"inimed
","(374, 219, 424, 233)"
typewritten_letter,"wen
","(192, 189, 219, 203)"
typewritten_letter," gooal
","(509, 311, 548, 325)"
typewritten_letter,"lol>-na t
","(497, 281, 536, 294)"
typewritten_letter,,"(198, 175, 234, 187)"
typewritten_letter,"ria |
","(313, 203, 346, 218)"
typewritten_letter,"mrs |
","(393, 190, 425, 203)"
typewritten_letter,"lthe |
","(328, 295, 357, 308)"
typewritten_letter,"ited.
","(165, 339, 211, 352)"
typewritten_letter,,"(502, 325, 544, 340)"
typewritten_letter,"Jobe wry |
","(485, 204, 536, 218)"
typewritten_letter,"lecenent Tame |
","(219, 260, 293, 276)"
typewritten_letter,"J orn |
","(220, 189, 249, 203)"
typewritten_letter,"janet]
","(285, 202, 314, 219)"
typewritten_letter,,"(382, 281, 452, 295)"
typewritten_letter,,"(358, 296, 396, 308)"
typewritten_letter,"So
","(479, 218, 526, 233)"
typewritten_letter,"Lo
","(465, 129, 496, 142)"
typewritten_letter,"une fud
","(517, 264, 575, 279)"
typewritten_letter,"Pron
","(461, 144, 494, 158)"
typewritten_letter,"be olPr i col t2|
","(218, 231, 306, 249)"
typewritten_letter,"great,
","(379, 127, 437, 142)"
typewritten_letter,"atarr Nal
","(164, 306, 236, 321)"
typewritten_letter,"fs tien
","(330, 265, 370, 279)"
typewritten_letter,"nam
","(246, 324, 285, 338)"
typewritten_letter,"haa |
","(436, 296, 473, 311)"
typewritten_letter,"CGicm|
","(171, 325, 210, 337)"
typewritten_letter,"core
","(517, 297, 541, 313)"
typewritten_letter,"[nota 1 «|
","(359, 204, 417, 218)"
typewritten_letter,"}orein
","(409, 142, 466, 159)"
typewritten_letter,"lever |
","(572, 190, 609, 205)"
typewritten_letter,,"(342, 248, 371, 267)"
typewritten_letter,"or
","(227, 159, 262, 171)"
typewritten_letter,"Hod
","(210, 278, 244, 292)"
typewritten_letter,"=a
","(490, 126, 537, 141)"
typewritten_letter,"lox
","(249, 188, 275, 203)"
typewritten_letter,"ltd
","(197, 200, 216, 217)"
typewritten_letter,"as sc eos 3
","(441, 264, 522, 281)"
typewritten_letter,"ra
","(276, 129, 311, 142)"
