Image,Text,Coordinates
handwritten_note,"iKriedsdel
","(26, 48, 109, 78)"
handwritten_note,"SAFE|
","(111, 212, 184, 243)"
handwritten_note,"Wwikiie |
","(508, 340, 588, 367)"
handwritten_note,"PR ISONE RI
","(243, 210, 368, 240)"
handwritten_note,"DORESS|
","(496, 274, 579, 302)"
handwritten_note,"angenenlaser
","(103, 48, 222, 79)"
handwritten_note,,"(100, 276, 183, 314)"
handwritten_note,"ampol
","(29, 90, 71, 108)"
handwritten_note,"Waal
","(433, 209, 493, 243)"
handwritten_note,"‘internal.
","(89, 90, 150, 107)"
handwritten_note,,"(363, 411, 424, 450)"
handwritten_note,"Ih sw |
","(154, 339, 208, 367)"
handwritten_note,"9 (|
","(381, 211, 417, 236)"
handwritten_note,"ie
","(246, 53, 287, 81)"
handwritten_note,"You)
","(397, 343, 447, 375)"
handwritten_note,,"(219, 332, 335, 372)"
handwritten_note,"ICAN|
","(452, 344, 503, 370)"
handwritten_note,"AGH
","(334, 331, 404, 369)"
handwritten_note,,"(445, 386, 556, 437)"
handwritten_note,"Diigevalel
","(210, 90, 263, 116)"
handwritten_note,,"(128, 397, 189, 429)"
handwritten_note,"25)
","(493, 53, 532, 88)"
handwritten_note,"Nec |
","(535, 51, 582, 85)"
handwritten_note,,"(317, 274, 418, 309)"
handwritten_note,,"(49, 198, 101, 244)"
handwritten_note,"bth |
","(300, 401, 352, 435)"
handwritten_note,,"(230, 402, 282, 448)"
handwritten_note,"NI
","(518, 216, 557, 245)"
handwritten_note,"adel
","(69, 90, 95, 107)"
handwritten_note,"lUberna inl
","(286, 58, 406, 87)"
handwritten_note,"bnerra |
","(168, 92, 210, 107)"
handwritten_note,"|
","(575, 48, 614, 86)"
handwritten_note,"FT
","(52, 263, 113, 310)"
handwritten_note,"do
","(194, 266, 227, 307)"
handwritten_note,"ocd
","(468, 67, 503, 92)"
handwritten_note,"[Uaial
","(449, 90, 479, 108)"
handwritten_note,"no]
","(243, 276, 289, 307)"
handwritten_note,"ilk. |
","(280, 95, 319, 121)"
handwritten_note,"yi 1
","(46, 331, 102, 366)"
handwritten_note,,"(429, 264, 468, 306)"
handwritten_note,"ri
","(200, 397, 219, 432)"
handwritten_note,"A
","(198, 213, 231, 248)"
handwritten_note,"| te)
","(59, 407, 105, 436)"
