Image,Text,Coordinates
handwritten_poem,"Bebve— 1h
","(120, 128, 240, 153)"
handwritten_poem,"Feld.
","(257, 106, 334, 132)"
handwritten_poem,"foppus
","(374, 115, 454, 140)"
handwritten_poem,"We!
","(118, 262, 152, 281)"
handwritten_poem,"Punch
","(122, 562, 185, 585)"
handwritten_poem,"er ere
","(244, 43, 384, 70)"
handwritten_poem,"Lonted.
","(147, 287, 225, 313)"
handwritten_poem,"es
","(379, 51, 471, 77)"
handwritten_poem,"in|
","(189, 43, 239, 72)"
handwritten_poem,"LL owed
","(127, 315, 199, 339)"
handwritten_poem,"wel OQ
","(444, 571, 531, 594)"
handwritten_poem,"or
","(454, 114, 518, 137)"
handwritten_poem,"Pa
","(120, 93, 159, 123)"
handwritten_poem,"gree
","(469, 491, 532, 514)"
handwritten_poem,"arra
","(165, 582, 219, 599)"
handwritten_poem,"Go
","(380, 567, 437, 602)"
handwritten_poem,"a
","(155, 105, 264, 128)"
handwritten_poem,"She
","(120, 182, 162, 208)"
handwritten_poem,"poppae
","(391, 489, 463, 514)"
handwritten_poem,"Dead
","(246, 266, 322, 285)"
handwritten_poem,"Stas 1
","(120, 154, 194, 179)"
handwritten_poem,"fete
","(220, 289, 272, 317)"
handwritten_poem,"SS ke, 40
","(122, 396, 210, 414)"
handwritten_poem,"fre
","(428, 396, 466, 414)"
handwritten_poem,"Thane
","(459, 422, 530, 437)"
handwritten_poem,"oun, 3!
","(266, 291, 349, 315)"
handwritten_poem,"co
","(386, 267, 448, 295)"
handwritten_poem,"Wel
","(119, 286, 159, 310)"
handwritten_poem,"Tos.
","(427, 142, 499, 161)"
handwritten_poem,"Grd
","(263, 219, 336, 242)"
handwritten_poem,"fat,
","(261, 412, 348, 453)"
handwritten_poem,"ania 164
","(152, 184, 269, 208)"
handwritten_poem,"nr
","(213, 396, 263, 411)"
handwritten_poem,"He ool
","(320, 264, 390, 283)"
handwritten_poem,"firkcdde .
","(359, 342, 438, 366)"
handwritten_poem,"DP Conce Prana |
","(112, 213, 261, 237)"
handwritten_poem,"u
","(319, 490, 391, 519)"
handwritten_poem,"ae.
","(223, 514, 331, 533)"
handwritten_poem,"hip
","(480, 318, 521, 335)"
handwritten_poem,"ne
","(315, 468, 370, 493)"
handwritten_poem,"tnt
","(342, 395, 393, 413)"
handwritten_poem,"Ooesen
","(251, 140, 331, 157)"
handwritten_poem,"Amorrel |
","(257, 391, 358, 419)"
handwritten_poem,"tt
","(393, 397, 426, 412)"
handwritten_poem,"Sn
","(217, 343, 258, 367)"
handwritten_poem,"Sas
","(408, 467, 449, 486)"
handwritten_poem,"Dee
","(175, 161, 258, 180)"
handwritten_poem,"Ta |
","(132, 438, 172, 466)"
handwritten_poem,"Loved,
","(307, 314, 380, 340)"
handwritten_poem,"‘rerre!
","(258, 319, 314, 336)"
handwritten_poem,"+ Slate
","(248, 491, 326, 515)"
handwritten_poem,"the!
","(462, 166, 496, 191)"
handwritten_poem,"Owd
","(199, 316, 252, 339)"
handwritten_poem,"a dare
","(302, 349, 361, 367)"
handwritten_poem,"We T
","(425, 420, 471, 436)"
handwritten_poem,"ie. 4
","(120, 580, 166, 599)"
handwritten_poem,"Aine |
","(203, 264, 249, 282)"
handwritten_poem,"1 Oy
","(322, 510, 393, 540)"
handwritten_poem,"gor,
","(462, 289, 534, 316)"
handwritten_poem,"a
","(385, 168, 435, 185)"
handwritten_poem,"a
","(329, 114, 370, 133)"
handwritten_poem,"We
","(112, 491, 154, 515)"
handwritten_poem,"2.)
","(520, 316, 552, 333)"
handwritten_poem,"Pare
","(384, 285, 463, 312)"
handwritten_poem,"Orewel,. 4
","(279, 186, 376, 214)"
handwritten_poem,"veo Kk.
","(192, 464, 255, 488)"
handwritten_poem,"i
","(378, 312, 438, 335)"
handwritten_poem,"eee fe
","(253, 455, 334, 497)"
